2016-10-06
 : [('emerging', 0.0), ('pound', -1.7279491341991342), ('clinton', 0), ('trump', 0), ('chinese', -0.08750000000000002), ('yen', 10.97222222222222), ('dollar', 11.106953463203464), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 0.8875000000000004), ('crisis', 2.0681818181818183), ('brexit', 0.0), ('yuan', 0.0), ('gold', 11.904895382395383), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 0.1875), ('rates', 2.9897222222222224), ('financial repression', 0), ('interest', 1.5471153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.09375), ('european', -1.345183982683983), ('sterling', 1.825), ('mining', -0.6625000000000002), ('oil', 2.607142857142857), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 7.68501984126984), ('inflation', 0.8812500000000001), ('china', 0.84375), ('demand', -3.515151515151515), ('debt', 5.0125), ('data', 13.800189393939394), ('silver', 5.673809523809524), ('euro', 3.536349067599068), ('cpi', 0), ('central', 4.810416666666667), ('hike', 2.382936507936508), ('british', -1.0374999999999996), ('yellen', 0.0), ('economy', 0.8595238095238094), ('bond', 1.0654040404040404)]d', 6.713140331890332)]
2016-11-02 : [('emerging', 0.0), ('pound', 2.547348484848485), ('clinton', 6.498890692640692), ('trump', 6.383585858585859), ('chinese', 0.55), ('yen', -0.07500000000000001), ('dollar', 20.055483405483407), ('reserves', 2.1458333333333335), ('fear', -2.3511904761904763), ('employment', -0.18181818181818188), ('crisis', 0), ('brexit', 0.9), ('yuan', 0), ('gold', 17.89720598845599), ('miner', 4.587645687645687), ('yellow metal', 0.0), ('indian', 0), ('rates', -1.5875000000000004), ('financial repression', 0), ('interest', 2.7395833333333335), ('equity', -0.325), ('australian', 0.5), ('imbalance', 0), ('greenback', 4.805257936507937), ('european', -2.225), ('sterling', 1.2494047619047621), ('mining', 0.75), ('oil', -0.9553571428571428), ('crash', 0), ('risk', -3.2080086580086578), ('weakness', 4.0476190476190474), ('u.s.', 12.132043650793653), ('inflation', 2.2125000000000004), ('china', 0), ('demand', 1.5196969696969695), ('debt', 1.9249999999999998), ('data', 7.090349927849927), ('silver', 2.754166666666667), ('euro', -2.5612824675324672), ('cpi', 0), ('central', -0.328968253968254), ('hike', 4.113636363636364), ('british', 0.5874999999999999), ('yellen', 0), ('economy', 3.470833333333334), ('bond', 0.0)]
2016-11-13 : [('emerging', 0), ('pound', 1.0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 1.0124999999999997), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 0.6678030303030303), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0.0), ('bond', 0)]
2016-10-13 : [('emerging', -0.4), ('pound', 5.040873015873016), ('clinton', 0.3375), ('trump', 0.0), ('chinese', 1.216666666666667), ('yen', 6.9236111111111125), ('dollar', 22.88972902097902), ('reserves', -2.4374999999999996), ('fear', -2.083333333333333), ('employment', 0), ('crisis', -0.19999999999999998), ('brexit', 2.216666666666667), ('yuan', -0.0038690476190474943), ('gold', 4.437076118326119), ('miner', 1.1375000000000002), ('yellow metal', 0.0), ('indian', 0), ('rates', 6.113712121212121), ('financial repression', 0), ('interest', 3.223863636363636), ('equity', 0), ('australian', 0), ('imbalance', 0.3125), ('greenback', -1.1292735042735043), ('european', -0.9439393939393941), ('sterling', -1.4617063492063496), ('mining', 3.3375000000000004), ('oil', -3.663453213453214), ('crash', 0.5113636363636364), ('risk', 3.233333333333333), ('weakness', -1.3125000000000002), ('u.s.', 5.943704906204907), ('inflation', 2.1430555555555553), ('china', 3.69185606060606), ('demand', 0.19086538461538471), ('debt', 1.5714285714285714), ('data', 0.45426587301587323), ('silver', 6.697222222222223), ('euro', 4.341666666666667), ('cpi', 0), ('central', 3.6794642857142854), ('hike', 7.1154761904761905), ('british', 1.1124999999999998), ('yellen', 0.0), ('economy', -2.802884615384615), ('bond', 0.5645833333333332)]
2016-11-15 : [('emerging', 0.0), ('pound', -2.2499999999999996), ('clinton', 0), ('trump', 13.212499999999999), ('chinese', 0.9979166666666667), ('yen', 4.747222222222222), ('dollar', 16.310119047619047), ('reserves', 0.27916666666666656), ('fear', 0.0), ('employment', 3.064015151515151), ('crisis', 1.341991341991342), ('brexit', 0.0), ('yuan', -2.5303571428571425), ('gold', 18.5775974025974), ('miner', 0.22499999999999998), ('yellow metal', 0), ('indian', 0), ('rates', 0.35416666666666663), ('financial repression', 0), ('interest', 5.4125), ('equity', 0.0), ('australian', 0.0), ('imbalance', 1.0125), ('greenback', 2.7979166666666666), ('european', 4.472727272727273), ('sterling', -0.8625), ('mining', 0.7030303030303029), ('oil', 0.19583333333333336), ('crash', 0), ('risk', 2.8523809523809525), ('weakness', 0.0), ('u.s.', 11.253787878787879), ('inflation', 4.747673160173161), ('china', 1.9025793650793652), ('demand', -0.38750000000000007), ('debt', 2.2053030303030305), ('data', 0.2251984126984128), ('silver', 5.429617604617605), ('euro', 3.879278360528361), ('cpi', 0), ('central', 1.791666666666667), ('hike', 0.15000000000000002), ('british', 0), ('yellen', 0), ('economy', 4.259469696969697), ('bond', 8.729166666666668)]
2016-10-19 : [('emerging', 0.0), ('pound', 4.484172077922079), ('clinton', 0.1875), ('trump', 0.18750000000000008), ('chinese', 3.095833333333333), ('yen', 0.1618055555555556), ('dollar', 8.681060606060605), ('reserves', 0.4750000000000001), ('fear', -0.5208333333333334), ('employment', 1.2208333333333334), ('crisis', 0.125), ('brexit', 1.0), ('yuan', 0.65), ('gold', 11.274002525252524), ('miner', 2.268181818181818), ('yellow metal', 0.0), ('indian', 0.2556818181818182), ('rates', 5.577646103896104), ('financial repression', 0), ('interest', 3.448809523809523), ('equity', 0.4375), ('australian', 0.9137175324675326), ('imbalance', 0.2181818181818182), ('greenback', 1.35), ('european', 2.425252525252525), ('sterling', 0.9000000000000001), ('mining', -0.25), ('oil', 7.267559523809524), ('crash', 0), ('risk', 0.5458333333333335), ('weakness', 4.908333333333333), ('u.s.', 8.60661075036075), ('inflation', 5.866666666666666), ('china', 2.8568452380952385), ('demand', 3.545833333333334), ('debt', -0.8124999999999998), ('data', 3.593181818181818), ('silver', 3.3499999999999996), ('euro', 2.688320707070708), ('cpi', 1.0597222222222222), ('central', 8.344525613275612), ('hike', 0.863888888888889), ('british', -0.18115079365079345), ('yellen', 0.0), ('economy', 5.104491341991342), ('bond', 0.48750000000000004)]
2016-12-24 : [('emerging', 0), ('pound', 1.7416666666666667), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0.0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 0), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 3.13125), ('bond', 0)]
2016-12-08 : [('emerging', 0.0), ('pound', -0.725), ('clinton', 0), ('trump', 2.409722222222222), ('chinese', 4.970833333333333), ('yen', 0.7642857142857143), ('dollar', 13.830988455988452), ('reserves', -0.3499999999999999), ('fear', -1.9500000000000002), ('employment', -0.9375), ('crisis', 3.1374999999999997), ('brexit', 0.13749999999999996), ('yuan', 1.0666666666666664), ('gold', 8.246933621933621), ('miner', 0), ('yellow metal', 0.0), ('indian', 0), ('rates', 4.35), ('financial repression', 0), ('interest', 5.344696969696971), ('equity', 0), ('australian', 1.4958333333333336), ('imbalance', 0), ('greenback', 1.0784722222222225), ('european', 0.704491341991342), ('sterling', -0.08611111111111114), ('mining', 0.8071428571428572), ('oil', 2.005681818181818), ('crash', 0.36958333333333343), ('risk', 8.812169913419911), ('weakness', 0.0), ('u.s.', 5.458333333333333), ('inflation', 1.17375), ('china', 2.6770292207792212), ('demand', 5.798809523809524), ('debt', 0.7999999999999999), ('data', 1.3154761904761902), ('silver', 8.115476190476189), ('euro', 17.133143939393943), ('cpi', 0), ('central', 7.498241341991342), ('hike', 0.7416666666666667), ('british', 0.3), ('yellen', 0), ('economy', 7.808333333333334), ('bond', 4.739583333333332)]
2016-12-25 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', -0.060714285714285665), ('miner', 0.0), ('yellow metal', 0), ('indian', 0), ('rates', 0.0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', -0.8), ('debt', 0), ('data', 0.0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', -0.375), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-10-17 : [('emerging', -0.25), ('pound', 3.225), ('clinton', -0.125), ('trump', 0.18750000000000003), ('chinese', 0.8624999999999998), ('yen', 0.8541666666666669), ('dollar', 19.17205086580087), ('reserves', -0.6416666666666666), ('fear', -0.4714285714285714), ('employment', 1.7412878787878787), ('crisis', 1.475), ('brexit', -1.2333333333333334), ('yuan', 0.09166666666666679), ('gold', 11.496482683982684), ('miner', -0.25), ('yellow metal', 0.0), ('indian', 0), ('rates', -0.8699404761904757), ('financial repression', 0), ('interest', 1.681060606060607), ('equity', 0.0), ('australian', 0.99375), ('imbalance', -2.8), ('greenback', 1.3589285714285715), ('european', -0.9615800865800865), ('sterling', 0.5940476190476193), ('mining', -0.7271464646464645), ('oil', 1.5011904761904762), ('crash', 0.0), ('risk', -0.25922619047619055), ('weakness', 0.0), ('u.s.', 12.8655303030303), ('inflation', 6.899134199134198), ('china', 1.6124999999999998), ('demand', 2.9875000000000003), ('debt', 1.838690476190476), ('data', 5.710416666666667), ('silver', 0.33484848484848495), ('euro', 9.515999278499278), ('cpi', 0.0), ('central', 3.280411255411255), ('hike', 0.31875), ('british', 1.06875), ('yellen', 0.0), ('economy', 2.0493596681096684), ('bond', 1.946978715728716)]
2016-12-13 : [('emerging', 0.0), ('pound', 0), ('clinton', 0), ('trump', 7.457467532467533), ('chinese', 1.25), ('yen', 4.477579365079365), ('dollar', 11.174585137085137), ('reserves', 0), ('fear', 0), ('employment', 1.1124999999999998), ('crisis', 0.8375), ('brexit', 0.0), ('yuan', 1.4666666666666666), ('gold', 2.1616341991342), ('miner', 1.1125), ('yellow metal', 0), ('indian', 0), ('rates', 4.2041666666666675), ('financial repression', 0), ('interest', 4.247916666666667), ('equity', 0.0), ('australian', 0.1967803030303032), ('imbalance', 0), ('greenback', 1.3541666666666667), ('european', 3.6698863636363632), ('sterling', -0.125), ('mining', 0.4625), ('oil', 6.252029220779221), ('crash', 0), ('risk', 3.502922077922078), ('weakness', 0.625), ('u.s.', 23.594491341991343), ('inflation', 4.212386363636363), ('china', 0.7749999999999999), ('demand', 0.44999999999999996), ('debt', 2.6420454545454546), ('data', 4.430681818181818), ('silver', 1.7875), ('euro', 15.869940476190477), ('cpi', 0), ('central', 3.704166666666667), ('hike', 10.180113636363638), ('british', 3.3375), ('yellen', 0), ('economy', 2.286309523809524), ('bond', 7.844624819624819)]
2016-11-19 : [('emerging', 0.0), ('pound', 0), ('clinton', 0), ('trump', 0.0), ('chinese', 0.0), ('yen', 0), ('dollar', 0.1875000000000001), ('reserves', -0.575), ('fear', 0.0), ('employment', 0), ('crisis', 0.0), ('brexit', 0), ('yuan', 0.15000000000000002), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0.0), ('financial repression', 0), ('interest', 0.0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', -0.5666666666666667), ('inflation', 0), ('china', -0.08876262626262621), ('demand', 1.3321428571428577), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 2.0875000000000004), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', -0.07500000000000001), ('bond', 0.0)]
2016-10-23 : [('emerging', 0), ('pound', 0.3375), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 1.297050865800866), ('reserves', 0.38749999999999996), ('fear', 0.5625), ('employment', 0), ('crisis', -0.6249999999999999), ('brexit', 1.1238636363636363), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 1.35), ('sterling', 0), ('mining', 0), ('oil', 0.7125), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', -0.7749999999999998), ('china', 0), ('demand', 1.8625), ('debt', 0), ('data', 0), ('silver', 0), ('euro', -1.2053571428571428), ('cpi', 0), ('central', -1.05), ('hike', -0.39583333333333337), ('british', 0.1517857142857143), ('yellen', 0), ('economy', 2.5541666666666663), ('bond', 0)]
2016-11-21 : [('emerging', 0.0), ('pound', -0.7916666666666663), ('clinton', 0), ('trump', 2.322916666666666), ('chinese', 0), ('yen', 1.9749999999999999), ('dollar', 16.8625), ('reserves', -0.2), ('fear', -1.0999999999999999), ('employment', 1.1), ('crisis', -1.45), ('brexit', 0.0), ('yuan', -3.1125), ('gold', 2.2071428571428573), ('miner', 0.0), ('yellow metal', 0), ('indian', 0), ('rates', 2.2979166666666666), ('financial repression', 0), ('interest', 5.848863636363637), ('equity', 0.9916666666666667), ('australian', -0.7), ('imbalance', 0), ('greenback', 4.329166666666667), ('european', 4.734265734265735), ('sterling', 1.6187500000000001), ('mining', 0), ('oil', 4.059455128205127), ('crash', 0), ('risk', 3.6800595238095237), ('weakness', -0.0625), ('u.s.', 11.832205988455987), ('inflation', 8.674999999999999), ('china', 1.1125), ('demand', 0.0), ('debt', 1.8017857142857143), ('data', -2.923484848484849), ('silver', 0.0625), ('euro', 7.73698593073593), ('cpi', 0), ('central', 2.7573863636363636), ('hike', 0.0), ('british', -0.03571428571428571), ('yellen', 0.0), ('economy', 5.3375), ('bond', 1.536931818181818)]
2016-10-21 : [('emerging', 0.0), ('pound', 3.5854166666666667), ('clinton', 5.492045454545455), ('trump', 5.020227272727273), ('chinese', 1.2375), ('yen', 0.8541666666666667), ('dollar', 20.87344877344877), ('reserves', 0.8125), ('fear', 1.0541666666666665), ('employment', -0.10654761904761895), ('crisis', 0.125), ('brexit', -2.126388888888889), ('yuan', -6.1875), ('gold', 19.04392496392497), ('miner', 2.8041666666666667), ('yellow metal', 0), ('indian', 0.925), ('rates', 12.702272727272728), ('financial repression', 0), ('interest', 4.1641666666666675), ('equity', 0.9431818181818181), ('australian', 0.2556818181818182), ('imbalance', 0), ('greenback', 1.2979166666666668), ('european', 2.95), ('sterling', -1.1678571428571427), ('mining', 5.991666666666666), ('oil', 7.727786796536796), ('crash', -0.03360389610389619), ('risk', -0.6958333333333333), ('weakness', 0.11607142857142859), ('u.s.', 16.092541486291488), ('inflation', 4.547666666666666), ('china', 1.4833333333333336), ('demand', 2.938888888888889), ('debt', -0.125), ('data', -0.719940476190476), ('silver', 1.3272727272727276), ('euro', 0.7557539682539683), ('cpi', 0), ('central', 7.830510461760461), ('hike', 8.075), ('british', 0.7583333333333333), ('yellen', 0.0), ('economy', 10.672375541125543), ('bond', -0.7)]
2016-12-04 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', -0.15), ('dollar', -0.25), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', -0.375), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 1.525), ('cpi', 0), ('central', -0.25), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-12-27 : [('emerging', 0.0), ('pound', 0.1000000000000002), ('clinton', 0), ('trump', 1.7431818181818182), ('chinese', 2.316666666666667), ('yen', 11.877083333333333), ('dollar', 15.667452686202687), ('reserves', 0.7625), ('fear', 0.0), ('employment', 0), ('crisis', 0), ('brexit', 0.0), ('yuan', 0.6000000000000001), ('gold', 9.119426406926406), ('miner', 0), ('yellow metal', 0.0), ('indian', 0), ('rates', 2.0625000000000004), ('financial repression', 0), ('interest', 0.5931818181818181), ('equity', 5.234794372294373), ('australian', 1.3181818181818183), ('imbalance', 0), ('greenback', -1.0012626262626263), ('european', -0.13806818181818178), ('sterling', 1.4791666666666667), ('mining', 1.9142135642135643), ('oil', 0.3175595238095238), ('crash', 0), ('risk', 0.4), ('weakness', 0), ('u.s.', 12.815530303030302), ('inflation', 6.39469696969697), ('china', -0.6996212121212122), ('demand', -0.7521978021978024), ('debt', 0.0625), ('data', 1.789772727272728), ('silver', 7.651515151515152), ('euro', 1.301388888888889), ('cpi', -0.5625), ('central', 3.2166666666666672), ('hike', 0.0375), ('british', 0), ('yellen', 0), ('economy', 1.0511363636363635), ('bond', 2.0545454545454542)]
